Dataset,Model,ML Accuracy,FOLD-SE Accuracy,Hybrid Accuracy,ML Precision,FOLD-SE Precision,Hybrid Precision,ML Recall,FOLD-SE Recall,Hybrid Recall,ML F1 Score,FOLD-SE F1 Score,Hybrid F1 Score,ML Accuracy Std,FOLD-SE Accuracy Std,Hybrid Accuracy Std,ML Precision Std,FOLD-SE Precision Std,Hybrid Precision Std,ML Recall Std,FOLD-SE Recall Std,Hybrid Recall Std,ML F1 Score Std,FOLD-SE F1 Score Std,Hybrid F1 Score Std
heart,FOLD-SE Pure,,0.7296296296296296,,,0.7392649572649572,,,0.7637283834038398,,,0.748177405886542,,,0.07314228762270926,,,0.08441699237736777,,,0.0976330249913127,,,0.07656457176224439,
heart,KNN,0.6425925925925926,,0.6425925925925926,0.6473752423550079,,0.6473752423550079,0.7453119958698051,,0.7453119958698051,0.6896525184122514,,0.6896525184122514,0.05384895922855406,,0.05384895922855406,0.06778416701445607,,0.06778416701445607,0.06148448196227535,,0.06148448196227535,0.04487809267255401,,0.04487809267255401
heart,Neural Network,0.8092592592592593,,0.7962962962962963,0.8470068226120858,,0.8305928903285883,0.7858112025454824,,0.7718262411467279,0.812191968691452,,0.7970568812196744,0.034973371541272315,,0.04860498687661609,0.049511636301166936,,0.061438791292940845,0.08112393313503098,,0.09720543643136735,0.045142628944184436,,0.06305489767871962
heart,Random Forest,0.7944444444444445,,0.7962962962962963,0.7913756613756614,,0.7870750077808901,0.8375759035495344,,0.8472247326709802,0.8124481918958427,,0.813430594876794,0.043165762313696524,,0.04860498687661615,0.048185052336248035,,0.06464430767909692,0.059511403422942755,,0.08302431398388503,0.04295619754264522,,0.055635878637675266
heart,SVM,0.6351851851851852,,0.711111111111111,0.6180085246837493,,0.7001552850234392,0.8383593230449214,,0.8107683072693215,0.7096134045096636,,0.7488876287600578,0.05241464127247846,,0.05869068801977633,0.06222777005904376,,0.06998970757537099,0.06101787567484413,,0.07632592578643632,0.04818403056945538,,0.05593728412330113
autism,FOLD-SE Pure,,0.924822695035461,,,0.9538953386765213,,,0.942087075660516,,,0.9475481549915814,,,0.01644683416636038,,,0.015119341271889063,,,0.031063945782059454,,,0.013184559858781619,
autism,KNN,0.873758865248227,,0.873758865248227,0.8925187165494236,,0.8925187165494236,0.9394697150446933,,0.9394697150446933,0.9152243066647747,,0.9152243066647747,0.015609999072547691,,0.015609999072547691,0.015586200674553094,,0.015586200674553094,0.01872939473355343,,0.01872939473355343,0.011126026737019193,,0.011126026737019193
autism,Neural Network,0.975177304964539,,0.9773049645390071,0.9788062963102406,,0.9816965013221438,0.9873245081736381,,0.9873630030078651,0.9829761385598959,,0.9844302148073257,0.013477250887696666,,0.0128619106465583,0.015887865157766086,,0.016124514740989113,0.007906649071928165,,0.009151614169020966,0.009110837618937877,,0.008659835731922399
autism,Random Forest,0.973758865248227,,0.9588652482269504,0.9740973126110368,,0.9681951421812884,0.9901890993537634,,0.9755434772219352,0.9819948039956834,,0.9716842595968467,0.015699250795162163,,0.011961333939171136,0.01709316074426554,,0.01958379430800936,0.01133865076245327,,0.011619429485751938,0.011047111927495561,,0.008681196585994781
autism,SVM,0.726241134751773,,0.9390070921985816,0.726241134751773,,0.9376134051916949,1.0,,0.9812553213605796,0.8413066054230619,,0.9588142733727396,0.017436490699371865,,0.01743649069937189,0.017436490699371865,,0.014587725017071045,0.0,,0.019223150878894903,0.011738083457135973,,0.012471334657784288
breastw,FOLD-SE Pure,,0.9457142857142857,,,0.8934673033474662,,,0.9578202159795819,,,0.9237327621499289,,,0.019977311393717175,,,0.04959046761515346,,,0.021303505023334945,,,0.029267975752826927,
breastw,KNN,0.9442857142857143,,0.9442857142857143,0.9255583690203751,,0.9255583690203751,0.9108822935446014,,0.9108822935446014,0.9173055614459823,,0.9173055614459823,0.017103128567683805,,0.017103128567683805,0.0517878345157503,,0.0517878345157503,0.0296622293380053,,0.0296622293380053,0.030588275715112887,,0.030588275715112887
breastw,Neural Network,0.9357142857142857,,0.9442857142857143,0.9092963450339028,,0.9146339856360696,0.9070239704358698,,0.9270635894108434,0.9057470974773623,,0.918912340182995,0.023328473740792173,,0.022028635249943584,0.05789820256966834,,0.05762201155403349,0.060095970426146325,,0.049353686444142036,0.03555280123421044,,0.03367053513785355
breastw,Random Forest,0.9635714285714286,,0.9564285714285715,0.9388592542965155,,0.9221630568810368,0.9592888822339622,,0.9562430672828679,0.9478070973476299,,0.9377810390934895,0.025962208711493295,,0.022195278450326515,0.0545946197299442,,0.05549945959596857,0.043223615266679644,,0.031189203884601162,0.03688628506415458,,0.03235486695043819
breastw,SVM,0.9521428571428572,,0.9550000000000001,0.9103697775073247,,0.9144558057620484,0.9548705472907827,,0.9596760392816293,0.931122338687912,,0.935421743319683,0.018458140422204092,,0.017185792792970094,0.04926241174186589,,0.04921688093634759,0.031673193460074744,,0.0318582420414683,0.02878170106185597,,0.02644118468522864
ecoli,FOLD-SE Pure,,0.9573529411764706,,,0.948128908128908,,,0.9548074269410476,,,0.950534605834459,,,0.028958932328905753,,,0.043929048797877,,,0.04384355192558328,,,0.03154027504738974,
ecoli,KNN,0.6573529411764706,,0.6573529411764706,0.6119985764289376,,0.6119985764289376,0.5461077273436719,,0.5461077273436719,0.5745752778101944,,0.5745752778101944,0.04045231575642698,,0.04045231575642698,0.07379381020777545,,0.07379381020777545,0.06060840832659248,,0.06060840832659248,0.052396837020584876,,0.052396837020584876
ecoli,Neural Network,0.925,,0.9514705882352942,0.9088089688089689,,0.9381302422381882,0.9164811965093074,,0.9483744049692326,0.9114248330080181,,0.9422929342366881,0.035653130482290546,,0.025985016236663838,0.059885131959322525,,0.033175972936023174,0.05294030363452625,,0.052498588166523155,0.04514006514180246,,0.031433638893076904
ecoli,Random Forest,0.9632352941176471,,0.9617647058823529,0.9635107884654165,,0.9622283523642219,0.9526413992362268,,0.9513591510789787,0.9576651681987436,,0.9562489009489502,0.0261693094412532,,0.028750741761990575,0.025838379412162073,,0.0279411412742481,0.04246940753335654,,0.04715221377957989,0.029696030656072656,,0.031515994146925574
ecoli,SVM,0.5705882352941176,,0.8882352941176471,0.34541666666666665,,0.925319662793347,0.18416423306228405,,0.8088171419852455,0.23374588795667467,,0.8486401910510717,0.06960093862470135,,0.11890665570947137,0.24375120282719512,,0.07294192286388786,0.15079252600443807,,0.22542687090499697,0.18446541636489105,,0.16641446320391298
kidney,FOLD-SE Pure,,0.985,,,0.9938723404255319,,,0.9811733365664846,,,0.9871608129058644,,,0.017480147469502553,,,0.013651257198420594,,,0.030528433181912312,,,0.015277883149775571,
kidney,KNN,0.89125,,0.89125,0.9679110334110334,,0.9679110334110334,0.8481655955403504,,0.8481655955403504,0.9036212133091484,,0.9036212133091484,0.02128673295740804,,0.02128673295740804,0.02116789239721422,,0.02116789239721422,0.0345588049735639,,0.0345588049735639,0.020730157803214768,,0.020730157803214768
kidney,Neural Network,0.9525,,0.96,0.9587514593023382,,0.9651518461495335,0.9626510562952856,,0.968921959305319,0.9605164147775287,,0.9668499589478851,0.026874192494328507,,0.021889875894272843,0.01866804424107494,,0.018238820934774917,0.03168167023349566,,0.025841157022552377,0.022039721300221197,,0.0174184717591127
kidney,Random Forest,1.0,,0.99875,1.0,,1.0,1.0,,0.9980392156862745,1.0,,0.9990099009900991,0.0,,0.003952847075210461,0.0,,0.0,0.0,,0.006200544431702721,0.0,,0.003130967980364726
kidney,SVM,0.91375,,0.9425000000000001,0.9583805844462352,,0.9643773392194348,0.8965664238417222,,0.9397276244581727,0.9260227076803357,,0.9516940646439472,0.02598744354918774,,0.019720265943665355,0.01683505827658885,,0.02034219025481097,0.038847716561572355,,0.024367550470696293,0.023576127683230124,,0.017405819578568817
student_depression,FOLD-SE Pure,,0.8177745923669594,,,0.8382535758189731,,,0.8541118893525763,,,0.8460723380651857,,,0.005856847958970929,,,0.008242953218701245,,,0.00857784117275024,,,0.006015118667870498,
student_depression,KNN,0.7529295825120946,,0.7529295825120946,0.7676515699702144,,0.7676515699702144,0.829968125999893,,0.829968125999893,0.7975661218323764,,0.7975661218323764,0.004913167858470185,,0.004913167858470185,0.008059611893996317,,0.008059611893996317,0.005742380794503462,,0.005742380794503462,0.005082349964956409,,0.005082349964956409
student_depression,Neural Network,0.8438093531625157,,0.8418562981544525,0.8549203532041115,,0.8533973380217603,0.8847237995509978,,0.8823767949591022,0.8691210602228034,,0.8674320315050654,0.004510869759602306,,0.004020082789916259,0.01852560117202084,,0.013706478193697937,0.023998550705427436,,0.016004514474463653,0.004745676908542471,,0.0038323822517848534
student_depression,Random Forest,0.8404407812220033,,0.8361404766170937,0.8550919416800404,,0.8509106394918057,0.8764868819198129,,0.873734729049227,0.8656428676922022,,0.862150509611127,0.004736311476538072,,0.0036713554700120365,0.0061971611956455515,,0.006744211400645003,0.005226252832334192,,0.004139297801062606,0.004388874056050585,,0.0034101305695318105
student_depression,SVM,0.8430209639849489,,0.8467299767066834,0.8495977432968453,,0.858002412168972,0.8898688188765655,,0.8851579034148358,0.8692518554466142,,0.8713566985015998,0.004688773817011184,,0.005544725443423429,0.005974044557469172,,0.007062339928222311,0.005939609839170533,,0.004857857501299128,0.004562628701508295,,0.00508126658173568
